. سميج . ربرث						      |	°* سمنىح : ردرل
نييفحصلا ىلا نوعمتجي نيلوؤسملا لاـجرلا ةيبنجالا نادلبلاو ةيبر |	نيفحصلا ىلا نوعمتع نلوؤسملا لاحراا ةبنجالا تادلبلاو ةميرعلا ن
الو . ءانغلاو صقرلا اهللختي ةجهبم ةحرم ةرتف ءاضقل نوتأي ةرواج |	الو . ءانغلاو صقرأا اهالختب ةجهمم ةجرع ةرتف ءاضقل نوتأي ةرواع
٣٠١							      |	۳*۹
ريرحتلا ةنجل						      |	ےرک ب
نا نكمي لاملا سأر يف ريفوت نم كلذ عبتي ام نا . ةريغصلا ةيجاتن |	نأا نكم لاملا سار ىف ريفوت نم كلذ عبتي ام نأ . ةريغصلا ةيجاتن
مه طسوالا قرشلا يف تاموكحلا يفظومو لامعالا باحصا نا فورعملا   |	م طسوالا ىرشلا يف تاموڪملا يفظومو لامعالا باحصا نأ فورعملا
. ةيلاملا اهئابعاب مايقلا نم اهنيكمتل ةلاكولا قودنصل عربتلا ى |	, ةيلالا امابعاب مابقلا نم انيكتل ةلاكولا قودنصل عربتلا ىلع ا
. ص ٢١٨							      |	°* ص ۸
ةنيدملا ةالو						      |	ةدندلملا ةالو
ىقيسومو							      |	یقیسومو
الو یرق مهل سيل ءاسلم ءارحص يف لوزن مهو سيقدنبلا یعدت ةيرق ىل |	الو ىرق مه سيل ءاسلم ءارحص ف لوزن مهو سيقدنبلا ىعدت ةيرق ىلا 
لوعفم ءاـهتنا نع ءىشانلا عـضولا يف اورظنو نيدلبلا مهت يتلا رو |	لوعفم ءاهتنا نع ءىئانلا عضولا يف اورظنو نيدلبلا مهت يتلا روما
. يكريمالا لخدتلا بجشي ناريسع لداع ديسلا ينانبللا يباينلا سلج |	. لرمالا لخدتلا محش تاربسع لداع دمسلا يفاتمللا يبانلا ساما سئ
. مامتهالا قحتسي نيئجاللا لجال				      |	. مايهالا قحتس( نائجاللا لجال
امذ الا يتجهم يف عدي مل					      |	مذ الل ىتجمم يف عدي ۾
. لوهجم ليصحت ىلإ يدؤي هجو ىلع تامولعملا بيترت ةيفيك نع ثحاب  |	.لوهجم ليصحت ىلإ يذؤي هجو ىلع تامولعملا بيترت ةيفيك نع ثحاب م
ةيقافتالا بجومب ةيقارعلا ةموكحلا ىضاقتتسو . قافتا ىلا قارعلا  |	:قاغتالا بجر: ةرقارلا ةموكلا ىضاقتنسو . قاقتا ىلا قارعلا يف ة
. هعومجمب بعشلا ةحلصم قفو ةيداصتقالا ةايحلا هجوت - ٣	      |	. هعومجمب بعشلا ةحلصم قفو ةيداصتقإلا ةايحلا هجوت س ۲
ةقيقح نيخرؤملا اوربخي ىتح ىزغملا نوملعي اونوكي مل ةبصنالا هذه |	هقيقح نيخر"وا اوربي قح ىزغلإ نوملعي اونوكي مل ةبصنالا هذه نوم
ديوس بتکو - ٤						      |	ددوس بتکو  ۽
٤٠٠							      |	) + +
يناه نبا						      |	يناه نیا
ىلا لـیمی میلس قوذ يذ لک نمو دالبلا مدقت يف بغری ةيانع يذ لک  |	یلا لع ےلس قوذ يذ لک نمو دالملا مدقت يف بغرپ ةيانع يذ لک ن٥ و
ناب داقتعالا ىلا ليمن اننا ريغ . حضاو دحاو ىنعم ىلا اهدر ثحاب |	ناب داقتعالا ىلا لممن اننأ ريغ . حضاو دحاو "ىتعم ىلا اهثدر ثح
- - - - - - - -						      |	.wrnunnmw
. رهقلا ىلع ءاوتسالا					      |	.رهقلا ىللع ءاوتسالا
. ص ١٠٨							      |	, رص ۷ + ۶۸
نم ةريبك ةجرد ققحت ةيداصتقالا طباورلا ناو ايداصتقا رخالا امهن |	نم ةريبك ةجرد ققحت ةيداصتقالا طباورلا ناو ايداصتقا رخالا اهنم
. ٢٨٨/٤ : يراذع نبا ١					      |	.۲۸۸ /٤ :يراذع نبا ١
ريفوتلاو داصتقالاو هيف ةدوجوملا تالوكأملا ةحصو ةفاظن ىلع ةظفا |	ربفوتلاو داصتقالاو هبف ةدوجوملا تالوك ًاملا ةحصو ةفاظن ىلع ةظف
ةليمجلا نونفلا						      |	هليمحلا نودفلا
فرصملا يف ةيدقنلا اهلاوما نم ءزج عادياب اهمازلاوً اقبسا انرشا  |	فرصملا يف ةيدقنلا اهاوما نم ءزج عادياب اهمازلاو ًاقباس انرشا )
لخدلا ةلـمج نم ةئاملا يف ٤٢ وحن ضرالل ةيعارزلا تاجتنملا ةميق  |	لخحدلا لح نم ةلالا ىف ج وخ ضرالل ةعارزلا تاحتنملا ةمبق لشم - 
. ةعساو ًاـقافآ انماما حتفي عونلا اذه نم ًايرابتخا اًلمع نا . ةب |	. ةعساو ًاقاف آ انماما حتفب عونلا اذه نم ًايرابتخا المع نأ . ةي
ارارم حرص دق رطاخ روتكدلا نا اصوصخ ةبقاع ملسا وه يفرحلا لقنلا |	رارم حرص دق رطاخ روتك دلا نا اصوصخ ةبقاع لسإ وه يفرحلا لقنلا 
سلدنالا يف يبدالا دقنلا خيرات يف ةيانعلا قحتسي دحاو رهظم كلذ  |	سلدنالا يف يبدالا دقنلا يرات يف ةبانعلا قحتسي دحاو رهظم كلذ د
. ٤ : ١٦ يناثلا مايالا رابخا يف اهركذ			      |	. > : ١١ یناثلا مايالا رابخا یف اهرکذ
لامعالاب مايقلاو ةرادالا ماهم ذخال نييلحملا ناكسلا بيردت ىلا  |	لاعالابمايقلاو ةرادالا ماهم ذخال نييلحلا ناكسلا بيردت ىلا نوي
١٩٦٢ ةنس ناريزح فورص داؤف : ريرحتلاسيئر ٢ ءزجلا - ١٥ ةنسلا    |	۱۹٩۲ ةنس ناربزح __رصراوف : رلرب ۲ ءزلا - ٠١ ةنسلا
ةعانصلا جاتنا لوح ةيئاصحالا تامولعملا رشنو ليلحتو عمجل دادعتل |	ةعانصلا حاتنا لوح ةيئاصحالا تامولعلا رشنو ليلحتو عج دادعتلا ف
. ٣٩ - ٣٨						      |	.۳۹ -۸
اياضق يف كلذ نم يهتني ام اريثكو ظافلالاب فرصتلا نسحي يذلا نان |	ااضق ف كلد نم ىهتني ام ارشك و طظافلالاب فرصتلا نسح ىذلا نانفل
لـبقلا تاـيهشم يناوحقألا اـهرغث اياـنث مـساـبملا رـمح	      |	لبقلا  تايهشم يناوحقألا اهرغن ايانث يمابما رمح
نيب ةيفاقثلا تالصلا زيزعتب يضقي نارياو ندرالا نيب يفاقث قافتا |	نيب ةيفاقللا تالصلا زيزعتب يضقي نارباو ندرالا نيب يفاقث قافتأ
ةكرتشملا حلاصملل ىلعالا سلجملا ىلا اهميلست ةسنرف ىلع بجاولا م |	رتشملا ملاصمال ىلعالا سلجما ىلا امميلست ةسنرف ىلع بجاولا مقلا
اـهنوک ثيح نم يا ةقالعلا هذه نم ةدمتسملا كلت ىوس ةقيقح نم اـه |	اموك ثيح نم ىا ةقالعلا هذه نم ةدمتسملا كلت ىوس ةقيقح نم اه نك
ةلماح ردصت ةيداعلا ةنمزالا يف دئارجلا لعجي ام اذهو نوصتخملا ا |	لماح ردصت ةيداعلا ةنمزالا ف دارطأ لعج ام اذهو نوصتحا اهوررح ا
ثاحبالا هذه لعج يف اهعم نواعتلل صاصتخالاو ركفلا لاجر وعدت يهو |	ثاحمالاهده لعج يف اهعم نواعتلل صاصتخالاو ركفلا لاحر وعدتيهو
.ً اضاي باتكلل						      |	. ًاضنا باتكلا
سيلو . اهيأرب ديقتي الو ةلودلا نوؤش يف اهيلا عجري ةنيعم ةئيهب |	سيلو . امآرب ديقتي الو ةلودلا نوؤش يف اهبلا عجرب ةنبعم ةئيهب 
ىلع داقعلا دمحم روهمجلا برطيو				      |	ىلع داقعلا دمح روهمجملا برطرو
ءاضعالا تاجاح اـهبلطتت يتلا ىرخالا ةيعارزلا تامدخلا عـيمجب ما |	ءاضعالا تاجاح الطتت يلا ىرخالا ةيعارزلا تامدلا عمج مايقلا  ه
. ةيرحلاو لالقتسالا لظ يف ةسدقملا ةينمالا هذه قيقحت	      |	. ةرلاو لالةتسالا لظ يف ةسدقملا ةىنمالا هذه ققحت
كلذكو . مويلا اـهريغ يه اماع نيسمخ ذنم ةينانبللا ةيماعلاف     |	كلذكو . مولا اهريغ يه اماع نيسمخ ذنم ةىنانبللا ةمماعلاف
یف عارذ / مهتیار / [تناك] و یمعثخلا ةعيبر نب رشب معثخ ةيار ىل |	ف عارذ / مهتيار / ] تناک [ و ىمعثخلا ةعيبر نب رشب معثخ ةيار ى
روصلاو موسرلاو طئارخلاب دوزمو بهسمو عئار ريرقتلاو . اهملاعم ر |	روصلاو موسرلاو طئارخلاب دوزمو بمسمومئار ررقتلاو . املاعم رمظا
. هيلع تلصح يذلا لعفلا در				      |	. هيلع تاصح ىدلا لعفلا در
وکسنویلا مقت مل اذاو .ً اضاي كلذل هبـنت نا وكسنویلا بجاو نمف م |	وكسنويلا مقت مل اذاو . ًاضيا كلذل هبنت نا وكسنويلا بجاو نف ممي
ةحلسالاب ةصاخلا ةيلاملا لئاسملا ضعب ثحبو تاعوفدملا ميظنت نأشب |	ةحاسالاب ةصاخلا ةيلالا لئاسملا ضعب ثحبو تاعوفدملا ىظنت نأشب ض
ام ًاريثك مهزايحنا ناف ةفلتخملا ةيعامتجالا تافسلفلا نيب مئاقلا |	ام ]ريثك مزايحلا ناف ةفلتخلا ةيعاتجالا تافسلفلا نيب ماقلا قاب
ناتنثا اهنم ابيرقت نوعبرا ةكلمملا ىف ةثيدحلا ةيئادتبالا سرادم |	ناتنتا انه اہورقق نوعبرا ةكلمملا.ف ةثردلا ةئادتالا سرادملا دد
يهو يمورلا قيرطبلا اهيلا راشا يتلا ةثالثلا بويعلا نع نيبتاكلا |	ىهو ىمورلا قيرطنلا اىلا راشا ىتلا ةثالثلا بوعلا نع نبمتاكلا ض
اـهنا ذا ةيح كش الو اـهنا حرصف يدنالوهلا كوهنوفيل وه قئالخلا  |	امأ ذا ةبح كش الو انا حرصف يدنالوملا كوموفيل وه قئاللا نم عاو
رخآ دلب ىلا ةعلسلا كلت عنص لقن ام اذاف . ريخلا يف ةدايزف ًانكم |	رخآأ٠ دلب ىلا ةملسلا كلت عنص لقن ام اذاف . ريلا يف ةدايزف ًانك
لمعلل تاعامتجا اهنا ساسا ىلع ةمظتنم ةروصب هذهك تاعامتجا ينبت  |	لىعلل ثاعاتجا ايبا ساشا ىللع ةظتنم ةروصب هذهك تاعاتجا ىنت دوت
يتلا لبانقلاف . ةيزاـنلاو ةيتسشافلا نايغط دض يملاعلا عارصلا ى |	يلا لبانقلاف . ةيزانلاو ةيتسشافلا نايغط دض ىملاملا عارصلا ىلا
يبويالا نيدلا حالص					      |	يويالا نيدلا حالص
نم ةيلامشلا قطانملا تناك رشع عباسلا نرقلا ةياـهن يفو . دالبلا |	نم ةىلامشلا قتطانملا تناك رشع عباسلا نرقلا ةيان يفو . دالملا 
مهعئاقوب ًاينغتم ناشلا يوذ ىلا ًافلزتم يريمالا وهبلا وا يكلملا  |	ممعت اقوب ادغتم ناشلا يوذ ىلا ًاقلزتم يريمالا وميلا وا ىكتاملا
نيخرؤملا صعب دجن یطسولا روصعلا يف ةيهازلا برعلا خيرات ةرتف يف |	نخرؤلا صعب دجن ىطسولا روصعلا يف ةيهازلا برعلا خيرأت ةرتف ىفنو
وا . اهتدابا ةيفيكو اهتشيعم قرطو تاعورزملاب ةرضملا تارشحلا سر |	وأ . اتدابا ةيفيكو امتشدعم ىرطو تاعورزملاب ةرضملا تارشطا سرد 
ممالا ةبصع سلجم يف ةيوضعلا تناكف . ةدحتملا ممالا ةئيه اهدعب ن |	ممالا ةصع سلع يف ةيوضعلا تناكف . ةدحتملا ممالا ةئيه اهدعب نمز
. زايتمالا بحاص ىلا اهحابرا مظعم دوعيو سيراب يف اهلك فظوت تاك |	.زايتمالا بحاصىلا امحابرا مظعم دوعيو سدرابيف ااك فظوتتاكنرف و
نييرضحلا ناكسلا ةبسن					      |	ني رضحخا ناكسلا ةبسس
زاجحلا ةرادإ						      |	ا ةرارا
مهريغ دـحال قحي الو . تاوصالا زرفو تيوصتلا تايلمع بقاريو رضحي |	حريغ دحاإل قجب الو . تارصإلا زرفو تبوصتلا تالع ىقازو رضح نا م
نيلثمم دوجو ىلع يوطني مسالا نال انه مسالا اذه اهيلع قلطا نل ي |	نالثم دوجو ىلع يوطتب مسالا نال انه ےسالا اذه املع ىتلطا نل نك
اهتمارک عاجرتسا تلواح دقف ًامكحم ًارصح ةيموقلا اـيناملا دودح تر |	متمارك عاجرتسا تلواح دقف ًامكع ًارصح ةبموقلا اناملا دودح ترصح
. تایرحلا هذه نم دحت يتلا				      |	. تايرحلا هذه نم دحس يتلا
. يبرعلا قرشلا خيرات تلمش يتلا ةمجرتلاو فيلأتلا ةكرح طشنت نا  |	.يبرعلا‌قرشلا خيرات تلمش ىتلا ةح رتلاو فلأتلا كرح طشنت نا يعيب
. يدرفلا دوهجملا عيجشت ىلا دالبلا ةجاح عم ضراعتي ام دوعولاو   |	. يدرفلا دوهجا عجشت ىلا دالبلا ةجاح عم ضراعتب ام دوعولاو
. سميج . ربرث						      |	°* سمنح : ردرل
لكشلا باـصا ديدجتلا اذه نا ملعن نحنو . ديدجتلا نم داقنلا فقوم |	لكشلا باصا ديدجتلا اده نأ رلعن نحمو . ديدجتلانم داقنلا فقوم و
وهو . دالبلا يف اهنوضقي يتلا ةدملا ةدايزو بناجالا نيحئاسلا دد |	وهو . دالبلا يف انوضقي يتلا ةدملا ةدايزو بناحالا نيحناسلا ددع
. ص ٤٠ . ١٩٥٨						      |	. ص )۰. ۰ ا۸
ضعب يوريو يناثلاو لوالا يسلا ىلا يهتنيف هترابع ةسالسو باذجلا  |	ضعب ىوريو ينالاو لوالا ىسلا ىلا ىهتتف هترابع ةسالسو باذملا بت
ىلا ايناطيرب نم رفسلل الثم ةماعلا ةحصلا وا بلقلا ةحارج يف نيي |	ىلا اضاطدرب نم رفسلل المم ةماعلا ةحصلا وا بلقلا ةحارح ف نيصا_
زاهجلا نع هريرقت يف دراولا ركنس لوب ريسلا يأرً اضاي وه اذهو .  |	زابلا نع هررقت ىف دراولا ركنس لوب ريسلا يأر ًاضيا وه اذهو . لض
دجن شارفلل ًامئاق ًاعطقم انذخا اذا نحنو . ةرايطلا ةحنجا هيلع ین |	دحن شارفال ًاناق اعطقم انذخا اذا نحتو . ةرابطلا ةحنجا هيلع ىنب
مالا ةبرلا وا تيدورفا مسا اوسانت نكلو تيزلاب هتراجح نوحسميو م |	مالا ةبرلا وأ تبدورفا ےسأ اوسانت نكلو تيزااب هتراجح نوحسعو مد
. ةنامورلا ةريظحلا ىلا ةلتحملا				      |	. ةنامورلا ةربظلا ىلا ةلتحلا
٣٦							      |	"
. وفعلا حارتقا لبق ةفرتقملا مئارجلا نع ماعلا		      |	. وقعلا حاراقا لبق ةفرتعملا متارطا نع ماعلا
دبع بيج لسرا ظفل يفو ىرداوقلا قاذرلا دـبع ديسلا ىلا بسلاو متش |	ديع بسح لسرا ظفل فو ىرداوقلا ىادرلا دسبع دسلا ىلا بسلاو متشلا
ىلع ثحبلا كلذ يف امب ةكرتشم ةعفنم تاذ نوكت ةمئاقلا لكاشملا ضع |	ىلع ثحبلا كلذ يف اي ةك رتشم ةعفنم تأذ توكت ةمئاقلا لك ادلاأ ض
نا وا هلاح ىلع اهاوتسم يقبي نا نآلا دعب رظتني دق هناو فقو دق  |	زا وا هلاح ىلع اهاوتسم يقبي نا نلا دعب رظتن دق هناو فقو دق ٨۸
. ةرافس ةجرد ىلا نيدلبلا نيب يسامولبدلا ليثمتلا عفر ررقت دقو  |	. ةرافس ةجرد ىلا نيدلبلا نيب يساموابدلا ليثمتلا عفر ررةت دقو
. اهاوه عبتي						      |	, اهاوه عبتب
- ٤٧ -							      |	  ا تتس
. مهتاموکح لبق						      |	. مېتاموکح لبقا
ناجشا . ليصالا حابشا . ةريهظلا جهو . حابصلا ةظقي : نم سبتقم . |	تراحشا . لصالا حاشا . ةريبظلا جهو . حابصلا ةظقي : نم سدتقم , 
نم صوصنلاو بتكلا هذهل امل ثحبلا اذهل ددحملا رصعلا لالخ ترشن ي |	نم صوصنلاو بتكلا هذه ال ثحبلا اذم ددحلا رصعلا لالخ ترشن ىلاو 
بعشتم صصختم زاـهج ةطخلا هذه جمارب ذـيفنت ىلع فارشالا .	      |	بعشتم صصختم زاہج ةطخلا هذه جمارب ذيفنت ىلع فارشالا
: بساحلا نبا نيحلت نم وهو يسنلبلا قاقزلا نبا رعشو	      |	: بساحلا نبا ناحلت نم وهو ىسنلعلا ىاقزلا نبا رعشو
ثاحبالاو تاكوكسملا ريدم يدنبشقنلا رصان موحرملا هبتک لاقم رخآ  |	ثاحمالاوتاكوكسملا ردم يدنيشقنلا رصانموحرملا هبتك لاقم رخآ اذه
نع هـتمتاخو هايملاو ةعارزلا نع لصف هيفو . هلودلل ةيبنجالاو ةي |	نع هتقاخو هايملاو ةعاررلا نع لصف هفو . هلودإل ةسنحالاو ةيب رع
يحاونلاب نومتهي لئالق نيربخم ىلع دمتعت ةيبرعلا دئارجلا امنيب  |	يحاولاب نوت لبالف نيربح ىلع دمتعت ةيبرعلا دنارجا انيب رابخ ال
نايبص ةثالث قزر . امود ةيدلب سلجم سيئر بصنم لغش . ١٨٨٤ ماع ةي |	ناسص ةثالث ىزر .امود ةيدلب ساجم سدنر بصنم لغش .۱۸۸)ماع ةىلبحا
ةمظنالاو نيناوقللً اقوف اهلبق نم اهلامعتسا نكميو ةلماكلا ةيسنر |	ةمظنالاو نيناوقلل ًاقفو املق نم ام )متسا نكمو ةلماكلا ةمسنرفلا
ةکرحتم روص ضرع اھولتی					      |	هک رحتم روص ضرع اهولتب
ةيلخلا ةدحو بهذم قاثبنا دهاش يذلا ًابيرقت ليجلا سفن يف سوردلا  |	ةلخلا ةدحو بهذم قاشنا دهاش ىذلا ًاسرقت لسملا سفن يف سوردلا هذه
. يکبلعب يزمر : هررح					      |	. یکبلعب يزمر : هررح
الا مهللا - رخآ بعش اهيلا مهقبس املق ةجرد ىلا لصو يذلا نوناقل |	الا ملا  رخأ بعش اهلا ميقبس اماق ةجرد ىلا لصو يذلا نوناقلا لع
ودبيو . ًايعوضومً اخرمؤ الً اعفامد ًارشبم ةيميت نبا نع هتباتك يف  |	ودييو . ًاعوضوم ًاخروم ال ًاعفادم ًآرشبم ةممت نبا نع هتباتک یف نا
تاضواـفملا يف لوخدلا نم ريغلا عنمي ال هسفن ةصاخ يف ةطخلا هذهب |	تاضوافملا يف لوخدلا نم ربغلا عنمب ال هسفن ةصاخ يق ةطخلا هذيب 
ةماقاب حمس دق ةدحتملا ممالا ةمظنم يفً اوعض ةيدوعسلا ةيبرعلا ةك |	ةماقاب حح دق ةدحتملا ممالا ةظفم يف أوضع ةيدوعسلا ةيبرعلا ةكام
. مهتاموكحل مهلخد نم دیازتم مسق				      |	. مماموکل ےھلخد نم دیازام ےسق
ةيبرعلا لودلاو نانويلا يف تمقافت نا تثبل ام نيدرـشملا نيئجالل |	ةيرعلا لودلاو نانولا ىف تقافت نا ثشىل ام نيدرشأا نبئحاللا ةلك
ةيناملرب تاراشتساب ةيروهمجلا سيئر موقي نأب ينانبللا يسايسلا ف |	ةنالرب تاراشتساب ةيروممجا سيئر موقي نآب يناتبللا يسامسلا فرعل
ليخبلا لصف اهولتي					      |	ليخبلا لصف اهولت
باتكلا راد						      |	ٹاےزاو
ديسلاب اوعمتجا دقو دادغب ىلا قيفوتلا ةنجل ءاضعا لـصو ٤٩ - ٢ - |	دسلاب اوعمتجا دقو ذادغب ىلا قفوتلا ةنل ءاضعا للصو )4 -۲ - 
ةقيرطلاف . مدآ ءانبأك ةريثك هللا ىلا قرط ةيفوصلا لوقي امك كان |	ةقيرطلاف .مدآ ءانبأك ةريثك هللا ىلا قرط ةىفوصلا لوقي ) كانمف 
ريرقت قح تانامضو ةـيلاقتنالا ةرتفلا ءاـنثا ةماعلا تايحالصلا م |	ررقت قح تاناضو ةسلاقتنالا ةرتفلا ءانثا ةماعلا تاحالصلا ميظنت 
١٩٢٨ بابشلا ةبتكمو					      |	١۹۲۸ باشلا ةتکمو
ةركف تناك . ةررحملا ةيبرتلا هنمضتت نا بجي ام يف نيعم دحل ولو  |	ةركف تناك .ةررحأ ةمبرتلا هنمضتت نأ ىح ام ىف نبعم دط ولو راشتس
أدبت هرفطلا نانظيو . تانيجلا رغصل هتيؤر نكمي ال تانيجلا ةعيبط |	ادت هرفطلا نا نظيو . تانلا رغصا هتيژر نكع ال تانيلا ةعنط ين ل
: ةيسايسلاو ةيعامتجالا فورظلا ببسب ةعئاضلا ةيرشبلا دراوملا :ً  |	: ةمساسلاو ةعاتحالا فورظلا بسد ةعئاضلا ةبرشلا دراوألا : ًاعبار
مدع ةثورحملا يضارالا يف ناكسلا ةفاثك نع ةجتانلا ةلاحلا ةروطخ  |	مدعةورلا يضارالا يف ناكبسلا ةفاثك نع ةجنانلا ةلاطبا ةروطخ يف 
. ٥٢							      |	.۲
. قارعلا كلم ينانلا لصيف كلملا				      |	ء قارعلا كلم ىنانلا لصيف كلملا
٥٥ . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  |	ه  ..... عقاولاو لاثملا لزانم نيب ددرتلا نم حذون - ةيبرعلا يف
. يرئازجلا يعويشلا بزحلا لحب الليب نب دمحا يرئازجلا سيئرلا رم |	. يرثازجلا يعوشلا بزملا لحم الليب نب دحا يرئازجلا سيئرلا رمأ 
هنع لالقاب لصاوت نم ةدج مدتسا . ٣٥٨ .			      |	. هنع لالقاب لصاوت نم ةدج مدتسا .۸
. تاليهستلاو ينابملا متت املاح				      |	. تاليهسالاو ينابلا رتت املاح
درويو ١٩١٦ ةنس يف برعلل اهسفن ىلع ابيناطيرب اهتعطق يتلا تاماز |	درريو ٠١١١ ةنس ىف نرعلل اهسفن ىلع ايناطيرب اهتعطق ىتلا تامارت
. ةيعقاو فادهألا نوكت نأ يغبني -			      |	.ةيعقاو فادهألا نوكت نأ ىغبني س
روحالا لازغلاك ينانج يروح رمسالا بيضقلاك ىنثت رمسأ	      |	روحالا لازغلاک ىنانج یروح رمسالا بيضقلاک ىنثت رمسأ
رايتخالا قح اهبجومب حنم يتلا ىرخالا تاطلسلا عـيمجل هتسرامم دن |	رابتخالا قتح اجوم حنم يلا ىرخالا تاطاسلا عيمج هتسرام دنع هراي
دقلو هسفن عنصملا يف لـمعلا بحاص دي ىلع ذملتتلاب یمسي ام وا ًاد |	دقلو هسفن عنصملا يف لسمعلا بحاص دي ىلع ذهتتلاب ىمسي ام وأ ]دي
نا ينانبللا يعانصلا دادعتلا نع ريراقتلا أرقي نمل رهظيو . ةيعا |	ترا یفاتللا یعانصلا دادعتلا نع ريراقتلا أرقب نل رهظبو . ةمعان
يسآم نم ةيناث ةاسأم ىلع راتسلا لدسا ةنسلا كلت يف - انخيرات يف |	ىسام نم ةنناث ةاسأم ىلع راتسلا لدسا ةنسلا كلت ىف  انخراتىف ةم
٥٤٢							      |	o0¢¥
. ٦٨/١ ةفحتلا						      |	., ٦۸/١ ةفحتلا
١٩ ةفص - فوصوم هيلإ فاضم - فاضم رورجم ـ راج فم ـ اف - ف ١     |	۹١ ٠  ةفص-فوصوم  هيلإ فاضم- فاضم  رورم -راج تم-اف-ف  |
هل عضخي ًاـتباثً امانظ ملاعلا يف ناب يعيبطلا نوناقلاب نونمؤملا  |	ل عضخم أاتبا ًاماظن ملاعلا يف ناب يعيبطلا نوناقلاب نونمؤملا لا
ثاحبألا							      |	تاحلا
تاداقتنا دض هدعاسو هججحو يبلكلا نبا ءارآ نم ربكالا مسقلا تبثأ |	تاداقتنا دض هدعاسو هججحو ىلكلا نبا ءارا نم ربكالا مقلا تبثأ ا
توريب يف ةيكريمألا ةعماجلا اـهردصت ةلجم			      |	تورمن کالا عماا احزر صترب
. مامالأ ىلا ةيندملا عفدي نأو ةننوكلاو نوكلا قيرط	      |	. مامالأ ىلا ةيندملا عفدي نأو ةننوكلاو نوكلا قتيرط
. اذه ضيقن ىلع رمالا لب فلحلا وا			      |	.اذه صىقن ىلع رمالا لب فللا وا
. بيجن دمحم ماعلا دئاقلاو يكريمالا ريفسلاو اشاب رهام يلع سيئر |	. بيخ دم ماعلا داقلاو كريمالا ريفسلاو اشاب رهام ىلع سيرلا هعي
. ٤٠٢ - ٤٠٠ ص						      |	.٤٣  ٤٨١ ص
اهمضل ةعماجلا نع ندرالا لصف ةيبرعلا ةعماجلا ةسلج يف رصم تحرتق |	امضلا ةعماطا: نع ندرالا لصف ةيرعلا ةعمالا ةنساج ىف رصم تحرتقا
ىأر نم لواو . رطفلا روذبو ةريمخلا ايالخ اوأرو ةملاسملاو ةراضل |	ىأر نم لواو . رطقلا روذبو ةربج ا االخ اوأرو ةملاسملاو ةراضلا 
. ص ٦١٩ . ١٩٦٦						      |	ءص ١1١ ٠ 1۹1|
: ةيلاتلا ماكحالا نم ودبي امك ةيمكلا ثيح نم فيلستلا ديدحت :ً ا |	: ةىلاتلا ماكحالا نم ودبب ا)ک ةيمكلا ثمح نم فيلستلا ديدحت : ا
. نيعم يـنس ميعزو ةيروهمجلا سيئر نيب أشنت يتلا ةديطولا تاقالع |	. نّسعم يّنس معزو ةيرومملا سئر نب ًاشنت يتلا ةدطولا تاقالعلا ديل
هـيخأب لـيلخ لک الخو					      |	هسخأاب لسلخ لک الخو
ةسايسلل مت اذا هناف اذهلو . ةراسخب انايحا اهعيبو جراخلا ىلا م |	ةمايساإل مت اذا هناف اذهو .ةراسخانايحا امعيبو حراخاىلا ممعتاض
ةموكحلا لمع ليهست . ٥					      |	ةمركحلا لمع ليهست . ٥
يساسالا ماظنلا اذـه يف اهيلع صوصنملا هتايحالص كلملا ةسراممل ة |	ىساسألا ماظنلا اذه يق املع صوصنملا هتابحالص كلملا ةسرامل ةمزا
دالب ىلا يهتنت یتح رهشا ةثالث ریستف رحبلا بكرت ةنيدملا هذه نم |	دالب ىلا يمتنت ىتح رهشا ةثالث ريستف رحسلا بك رت ةنيدملا هذه ن
عمتجملا لجا نم لمعلا ىلع ءاضعالا بردتف اهلامعا ذيفنت يف ةيبزح |	متجلا لجا نم لمعلا ىلع ءاضعالا بردتف اه'۶١ ذفدت يف ةبزلا رومأ
يبرـعلايملـعلا ركـفلا روطت				      |	لركلاايلاافلارطت
. دالبلا						      |	۽ هالللا
. نامع يف يناطيربلا لخدتلا دض ةدحتملا ممالا ىلا ًاجاجتحا ةيقير |	. ناع ف يناطر ربلا لخدتلا دض ةدحخملا يمالا ىلا ًاحاحتحا ةقي ىف
. اهتاصاصتخاو داحتالا سلجمل ةعباتلا تائيهلا ليكشت ةقيرط نوناق |	. اساصاصتخأاو داغالا سلحم ةعباتلا تاثيهأ لكشت ةقب رط توناقلا 
ءابنالا تالاكو تماقو . ةلوهسب هعفدت نا ةديرجلا عسوب ًالوقعم ًاك |	ءابنالا تالاكو تماقو .ةلومسي هعفدت نأ ةديرلا عسوب ًالوقعم أكار
. ةيرشبلا اهاوقل طيطختلا ىلع ةسسؤملا			      |	.ةيرشبلا اهاوقل طيطختلا ىللع ةسسؤملا
. لخدلا ىوتسم طوبه متحتيف فيظوتلاو			      |	. لخدلا ىوتسم طوبه متحتف فيظوتلاو
نويع ناهرلا موي اهب تقلع اـهنا ال اـهقبس ةعاسب تفرع	      |	ٽوبع ثامرلا موي اب تقلع انا ال اهقبس ةعاسإ تفرع
دقو . ١٨٤٠ ةنس هيلع اوناك ام فاعضا ةعضب مه مويلا ايقيرفا لامش |	دقو . ۱۸٠١ ةنس هيلع اوناك ام فاعضا ةعضي مه موبلا.اقيرفا لامش 
